Year,Authority Name,Date Created,Created by,Official Citation,Dependency,Single or Multi-Jurisdictional,Member Governments,Contact Person,Title,Phone,Address,City,State,Zip,Board Members
2015,Gwinnett County Stormwater Authority,18-May-07,Local Law,"2007 Georgia Laws, page 3751",Independent,Single-Jurisdictional,Gwinnett County,Forrest Fields,Attorney,770-822-8710,684 Winder Highway,"Lawrenceville, GA",Georgia,30045,"Batterton, Dr. Scott (Chairman)Edinger, Richard (Vice-Chairman)Evans, JonOrr, JimmyPuckhaber, JayHardin, Dvette  Scott, Robert"
2015,City of Peachtree City Public Facilities Authority,13-May-11,General Statute,"House Bill 589, 151st Gen. Assemb., Reg. Sess. (Ga. 2011)",Dependent,Single-Jurisdictional,Peachtree City,Paul Salvatore,Secretary-Treasurer,770-487-7657,151 Willowbend Road,Peachtree City,Georgia,30269,"Vanessa FleischMike KingGeorge DienhartKim LearnardTerry Ernst"
2015,Development Authority of McDuffie County and the City of Thomson,04-Feb-99,General Statute,O.C.G.A. 36-62-5.1,Independent,Multi-Jurisdictional,McDuffie County,Ralph Staffins,Executive Director,706-597-1000,149 Main Street,Thomson,Georgia,30824,"Curtis PickardGeorge O. HughesJohn PerrymanLarry ThompsonLem BrooksPaul McCorkleRiley Stamey"
2015,Development Authority of McDuffie County and the City of Thomson,04-Feb-99,General Statute,O.C.G.A. 36-62-5.1,Independent,Multi-Jurisdictional,Thomson City,Ralph Staffins,Executive Director,706-597-1000,149 Main Street,Thomson,Georgia,30824,"Curtis PickardGeorge O. HughesJohn PerrymanLarry ThompsonLem BrooksPaul McCorkleRiley Stamey"
2015,Housing Authority of the City of Conyers,07-Sep-56,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Conyers City,Gary Erwin,Executive Director,770-483-9301,1214 Summer Circle,Conyers,Georgia,30012,"Bill SpiveyBill RogersMarty JonesLaruth Stowe"
2015,Development Authority of McDuffie County,17-Jan-70,General Statute,O.C.G.A. 36-62-1,Independent,Single-Jurisdictional,McDuffie County,Ralph Staffins,Executive Director,706-597-1000,149 Main Street,Thomson,Georgia,30824,"Curtis PickardGeorge Otis HughesJohn PerrymanLarry ThompsonLem BrooksPaul McCorkleRiley Stamey"
2015,Downtown Development Authority of the City of Thomson,29-Dec-81,General Statute,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Thomson City,Ralph Staffins,Executive Director,706-597-1000,149 Main Street,Thomson,Georgia,30824,"Andy KnoxBob FlandersBob Knox Jr.Bob Wilson, Jr.Johnette BalesLee Anne CowartLinda HughesNether IveryStacy Turner"
2015,Downtown Development Authority For The City of Swainsboro,22-Apr-84,Local Law,36-42-1,Dependent,Single-Jurisdictional,Swainsboro City,Lynn Brinson,Director of Downtown Development,478-237-7025,P.O. Box 600,Swainsboro,Georgia,30401,"Asa GarrettDaisy ReevesGary MasonJerry Cadle (Chairman)Michael BrightStephanie FlandersWhitney Farmer"
2015,North Georgia Solid Waste Management Authority,09-May-94,General Statute,OCGA Section 12-8-50,Independent,Multi-Jurisdictional,Banks County,Leslie J. George,Executive Director,706-318-5448,229 Wells Road,Homer,Georgia,30547,"Lamar ParisDoug SherrillJimmy T HooperBill KendallJ.B. JonesNeal DoverJerry BolingPamela Bellamy"
2015,North Georgia Solid Waste Management Authority,09-May-94,General Statute,OCGA Section 12-8-50,Independent,Multi-Jurisdictional,Lumpkin County,Leslie J. George,Executive Director,706-318-5448,229 Wells Road,Homer,Georgia,30547,"Lamar ParisDoug SherrillJimmy T HooperBill KendallJ.B. JonesNeal DoverJerry BolingPamela Bellamy"
2015,North Georgia Solid Waste Management Authority,09-May-94,General Statute,OCGA Section 12-8-50,Independent,Multi-Jurisdictional,Towns County,Leslie J. George,Executive Director,706-318-5448,229 Wells Road,Homer,Georgia,30547,"Lamar ParisDoug SherrillJimmy T HooperBill KendallJ.B. JonesNeal DoverJerry BolingPamela Bellamy"
2015,North Georgia Solid Waste Management Authority,09-May-94,General Statute,OCGA Section 12-8-50,Independent,Multi-Jurisdictional,Union County,Leslie J. George,Executive Director,706-318-5448,229 Wells Road,Homer,Georgia,30547,"Lamar ParisDoug SherrillJimmy T HooperBill KendallJ.B. JonesNeal DoverJerry BolingPamela Bellamy"
2015,Downtown Development Authority of Forsyth,06-Jan-98,General Statute,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Forsyth City,C. Robert Melton,Attorney,478-994-5171,Post Office Box 1447,Forsyth,Georgia,31029,"Bonnie BarkerGreg GoolsbyKen BowmanLee RobertsPaul JosseyRalph OgletreeShirley Henderson"
2015,Joint Development Authority of Meriwether County and the City of Hogansville,15-Sep-11,General Statute,O.C.G.A. Section 36-62-5.1,Independent,Multi-Jurisdictional,Meriwether County,Velinda Walton,Executive Administrative Assistant,706-672-3464,"17234 Roosevelt Highway, Bldg B",Greenville,Georgia,30222,"Bill StankiewiczBruce O'NealFred HigginsGeorge BaileyHerman WardJimmy RussellJohn McKibbenLori QuinlanRobert MorelandRod WilburnTed Williams"
2015,Joint Development Authority of Meriwether County and the City of Hogansville,15-Sep-11,General Statute,O.C.G.A. Section 36-62-5.1,Independent,Multi-Jurisdictional,Hogansville City,Velinda Walton,Executive Administrative Assistant,706-672-3464,"17234 Roosevelt Highway, Bldg B",Greenville,Georgia,30222,"Bill StankiewiczBruce O'NealFred HigginsGeorge BaileyHerman WardJimmy RussellJohn McKibbenLori QuinlanRobert MorelandRod WilburnTed Williams"
2015,Northeast Georgia Housing Authority,18-Feb-03,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Banks County,Judy Wright,Executive Administrative Assistant,706-886-9455,Post Office Drawer J,Toccoa,Georgia,30577,"Willie Mae KeelsRobert DefenbaughBill GoodRay LeCroyLinda AllenJohn LunsfordBarbara GoodgerJames TurnerMargie SandersRobin Trotter,Gayle Zeoli, Lisa Thomas,Joan Gately, D, Higgins, Spencer Carr, Betty Gober,Bruce Lewallen, Gail Barrett, Maxcine"
2015,Northeast Georgia Housing Authority,18-Feb-03,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Demorest City,Judy Wright,Executive Administrative Assistant,706-886-9455,Post Office Drawer J,Toccoa,Georgia,30577,"Willie Mae KeelsRobert DefenbaughBill GoodRay LeCroyLinda AllenJohn LunsfordBarbara GoodgerJames TurnerMargie SandersRobin Trotter,Gayle Zeoli, Lisa Thomas,Joan Gately, D, Higgins, Spencer Carr, Betty Gober,Bruce Lewallen, Gail Barrett, Maxcine"
2015,Northeast Georgia Housing Authority,18-Feb-03,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Habersham County,Judy Wright,Executive Administrative Assistant,706-886-9455,Post Office Drawer J,Toccoa,Georgia,30577,"Willie Mae KeelsRobert DefenbaughBill GoodRay LeCroyLinda AllenJohn LunsfordBarbara GoodgerJames TurnerMargie SandersRobin Trotter,Gayle Zeoli, Lisa Thomas,Joan Gately, D, Higgins, Spencer Carr, Betty Gober,Bruce Lewallen, Gail Barrett, Maxcine"
2015,Northeast Georgia Housing Authority,18-Feb-03,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Homer Town,Judy Wright,Executive Administrative Assistant,706-886-9455,Post Office Drawer J,Toccoa,Georgia,30577,"Willie Mae KeelsRobert DefenbaughBill GoodRay LeCroyLinda AllenJohn LunsfordBarbara GoodgerJames TurnerMargie SandersRobin Trotter,Gayle Zeoli, Lisa Thomas,Joan Gately, D, Higgins, Spencer Carr, Betty Gober,Bruce Lewallen, Gail Barrett, Maxcine"
2015,Northeast Georgia Housing Authority,18-Feb-03,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Stephens County,Judy Wright,Executive Administrative Assistant,706-886-9455,Post Office Drawer J,Toccoa,Georgia,30577,"Willie Mae KeelsRobert DefenbaughBill GoodRay LeCroyLinda AllenJohn LunsfordBarbara GoodgerJames TurnerMargie SandersRobin Trotter,Gayle Zeoli, Lisa Thomas,Joan Gately, D, Higgins, Spencer Carr, Betty Gober,Bruce Lewallen, Gail Barrett, Maxcine"
2015,Northeast Georgia Housing Authority,18-Feb-03,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Cleveland City,Judy Wright,Executive Administrative Assistant,706-886-9455,Post Office Drawer J,Toccoa,Georgia,30577,"Willie Mae KeelsRobert DefenbaughBill GoodRay LeCroyLinda AllenJohn LunsfordBarbara GoodgerJames TurnerMargie SandersRobin Trotter,Gayle Zeoli, Lisa Thomas,Joan Gately, D, Higgins, Spencer Carr, Betty Gober,Bruce Lewallen, Gail Barrett, Maxcine"
2015,Northeast Georgia Housing Authority,18-Feb-03,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,White County,Judy Wright,Executive Administrative Assistant,706-886-9455,Post Office Drawer J,Toccoa,Georgia,30577,"Willie Mae KeelsRobert DefenbaughBill GoodRay LeCroyLinda AllenJohn LunsfordBarbara GoodgerJames TurnerMargie SandersRobin Trotter,Gayle Zeoli, Lisa Thomas,Joan Gately, D, Higgins, Spencer Carr, Betty Gober,Bruce Lewallen, Gail Barrett, Maxcine"
2015,"Hospital Authority of Columbus, Georgia",14-Nov-67,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Columbus/Muscogee CG,Frank Morast,President,706-561-3218,7200 Manor Rd,Columbus,Georgia,31907,"James WebsterPaul ToddEdward Gaffney, IIIErnest Smallman, IVSarah Banks-LangBetty TatumCynthia Williams JordanKen ChungGeorge Mize, Esq. (Secretary)"
2015,Smyrna Housing Authority,02-May-83,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Smyrna City,Gordon K. Mortin,Financial Advisor,404-240-6845,2800 King Street,Smyrna,Georgia,30081,"Joseph M. BlandTerry CarruthersRobert OwensBill StricklandJames L. BrooksEric L. FernaldGeorge MercuriusMiller Davis"
2015,Camden County Solid Waste Management Authority,05-Feb-02,General Statute,O.C.G.A. 12-8-50,Independent,Single-Jurisdictional,Camden County,Lannie Brant,Solid Waste Dir.,912-729-4099,Post Office Box 99,Woodbine,Georgia,31569,"Willis Keene Jr.Charles Clark Jr.Tony SheppardJames StarlineGary Blount"
2015,Downtown Smyrna Development Authority,30-Mar-89,Local Constitutional Amendment,"Constitutional Amendment, 1970, p.117; continued, 1986, p.3957",Dependent,Single-Jurisdictional,Smyrna City,Terri Graham,City Clerk,770-319-5303,Post Office Box 1226,Smyrna,Georgia,30081,"A. Max BaconDoug StonerEric CashKevin DraweKimberly GangemiLarry FreemanJim DuelmerJason Sailba"
2015,Housing Authority of the City of Jefferson,06-Feb-50,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Jefferson City,Joni M. Patrick,Executive Director,706-367-8311,Post Office Box 905,Jefferson,Georgia,30549,"Jill SutherlandJoe L. OgletreeJ.T. HugheyBetty SheltonDebra Adams"
2015,"Housing Authority of the City of Elberton, Georgia",07-Nov-49,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Elbert County,D. Bruce Herring,Executive Direcctor,706-283-5801,410 Elbert Street,Elberton,Georgia,30635,"Jerry Spinks, ChairmanTommy Fields, Vice ChairmanCarol SeymourDavid MyersJanie R. Jones (1 yr term Resident commissioner)"
2015,"Housing Authority of the City of Elberton, Georgia",07-Nov-49,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Elberton City,D. Bruce Herring,Executive Direcctor,706-283-5801,410 Elbert Street,Elberton,Georgia,30635,"Jerry Spinks, ChairmanTommy Fields, Vice ChairmanCarol SeymourDavid MyersJanie R. Jones (1 yr term Resident commissioner)"
2015,"Hospital Authority of Walker, Dade and Catoosa Counties",15-May-47,General Statute,O.C.G.A. 31-7-70,Independent,Multi-Jurisdictional,Catoosa County,T. Farrell Hayes,President/CEO,706-858-2101,100 Gross Crescent Circle,Fort Oglethorpe,Georgia,30742,"Steve EllisWilliam L. CohenAlex CaseEvan StoneT. Darrell Weldon, M.D.D. Ashley Jewell, VWilliam J. CookeJohn CulpepperStephen Cooper"
2015,"Hospital Authority of Walker, Dade and Catoosa Counties",15-May-47,General Statute,O.C.G.A. 31-7-70,Independent,Multi-Jurisdictional,Dade County,T. Farrell Hayes,President/CEO,706-858-2101,100 Gross Crescent Circle,Fort Oglethorpe,Georgia,30742,"Steve EllisWilliam L. CohenAlex CaseEvan StoneT. Darrell Weldon, M.D.D. Ashley Jewell, VWilliam J. CookeJohn CulpepperStephen Cooper"
2015,"Hospital Authority of Walker, Dade and Catoosa Counties",15-May-47,General Statute,O.C.G.A. 31-7-70,Independent,Multi-Jurisdictional,Walker County,T. Farrell Hayes,President/CEO,706-858-2101,100 Gross Crescent Circle,Fort Oglethorpe,Georgia,30742,"Steve EllisWilliam L. CohenAlex CaseEvan StoneT. Darrell Weldon, M.D.D. Ashley Jewell, VWilliam J. CookeJohn CulpepperStephen Cooper"
2015,Hospital Authority of St. Marys,28-Dec-56,General Statute,O.C.G.A. 31-7-70,Independent,Multi-Jurisdictional,Camden County,Chuck Lanham,Sec/Tres,908-884-6019,104 Natures Dr.,St. Marys,Georgia,31558,"Skip SwaineJay LassiterGail EatonFrank FrascaBetty RobertsChuck LanhamWendy SteelColby StilsonFrank Drane"
2015,Hospital Authority of St. Marys,28-Dec-56,General Statute,O.C.G.A. 31-7-70,Independent,Multi-Jurisdictional,St. Marys City,Chuck Lanham,Sec/Tres,908-884-6019,104 Natures Dr.,St. Marys,Georgia,31558,"Skip SwaineJay LassiterGail EatonFrank FrascaBetty RobertsChuck LanhamWendy SteelColby StilsonFrank Drane"
2015,"Butts, Henry, Lamar and Spalding County Joint Development Authority",29-Mar-95,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Butts County,David M. Luckie,Ex Officio Member,770-412-9200,Post Office Box 1009,Griffin,Georgia,30224,"Bruce BartholomewBryan BushBart WhiteCharles CopelandAlton KnightTom GardnerKenny RobertsRaleigh HenryRobbie TenneyVickie LoperKen HuffScott McCarter"
2015,"Butts, Henry, Lamar and Spalding County Joint Development Authority",29-Mar-95,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Henry County,David M. Luckie,Ex Officio Member,770-412-9200,Post Office Box 1009,Griffin,Georgia,30224,"Bruce BartholomewBryan BushBart WhiteCharles CopelandAlton KnightTom GardnerKenny RobertsRaleigh HenryRobbie TenneyVickie LoperKen HuffScott McCarter"
2015,"Butts, Henry, Lamar and Spalding County Joint Development Authority",29-Mar-95,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Lamar County,David M. Luckie,Ex Officio Member,770-412-9200,Post Office Box 1009,Griffin,Georgia,30224,"Bruce BartholomewBryan BushBart WhiteCharles CopelandAlton KnightTom GardnerKenny RobertsRaleigh HenryRobbie TenneyVickie LoperKen HuffScott McCarter"
2015,"Butts, Henry, Lamar and Spalding County Joint Development Authority",29-Mar-95,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Spalding County,David M. Luckie,Ex Officio Member,770-412-9200,Post Office Box 1009,Griffin,Georgia,30224,"Bruce BartholomewBryan BushBart WhiteCharles CopelandAlton KnightTom GardnerKenny RobertsRaleigh HenryRobbie TenneyVickie LoperKen HuffScott McCarter"
2015,Clayton County Water Authority,07-Mar-55,General Statute,"Act of 1955, p. 3344",Independent,Single-Jurisdictional,Clayton County,Allison Halron,Finance Director,770-960-6977,1600 Battle Creek Road,Morrow,Georgia,30260,"Marie Barber, Chair personOscar Blalcok, Vice ChairmanJohn L. Westervelt, Secretary-TreasurerJohn ChafinRodney GivensSophia HaynesElizabeth G. Armstrong"
2015,Brantley County Development Authority,13-Jan-68,Local Constitutional Amendment,"Act of 1968, p. 3488",Independent,Single-Jurisdictional,Brantley County,Dr. Richard Thornton,Executive Director,912-462-6275,Post Office Box 87,Nahunta,Georgia,31553,"Chris HarrisEddie AlligoodEdward ChanceyGary StricklandJim WainrightJoe CarrLinda MarionLinton HerrinPeggy Bowers"
2015,Peachtree City Water and Sewerage Authority,31-Mar-87,Local Law,"Act of 1987, p. 5085",Independent,Single-Jurisdictional,Peachtree City,Stephen M. Hogan,General Manager,770-487-7993,1127 Hwy 74 South,Peachtree City,Georgia,30269,"Bill HollandPhil MahlerJohn DufresnePaul GaglianoWes SaundersGlen Adams, Alternate"
2015,Development Authority of Morgan County,01-Jul-63,Local Law,"Act of 1963, p. 3490",Independent,Single-Jurisdictional,Morgan County,Bob Hughes,Economic Development Director,706-342-4454,Post Office Box 826,Madison,Georgia,30650,"Ruben WalkerAlvin WhiteRobert E. Mason, ChairRobert HughesRobert TerrellSharon BrogdonWayne Tamplin"
2015,Housing Authority of the City of Vidalia,28-Aug-51,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Vidalia City,Joshua C. Beck,Executive Director,912-537-4885,907 Morris Street,Vidalia,Georgia,30474,"Joshua C. Beck, Secretary/TreasurerStan YanceyRay BlountAnthony MillerBarbara H. Reid"
2015,Morgan County Hospital Authority,01-Jan-60,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Morgan County,Donna Cason,Executive Assistant,706-752-2206,Post Office Box 860,Madison,Georgia,30650,"Dan Zant M.D.Paul CourchaineSarah BurbachTerry EvansCalvin WelchMary Ellen ShannonButch ThompsonSherry TerrellJohn Moore"
2015,Solid Waste Management Authority of Crisp County,11-Mar-94,General Statute,O.C.G.A. 12-8-50,Independent,Single-Jurisdictional,Crisp County,"Ed S. Sell, III",Counsel,478-746-8521,PO BOX 1155,Cordele,Georgia,31010,"Clark HendersonJames NanceMark CrenshawWallace MathisA. Wayne CampbellSam Farrow, Jr.Larry Felton"
2015,Habersham County Development Authority,07-Jul-69,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Habersham County,J.R. Charles,Executive Director,706-839-0200,"555 Monroe Street, Unit 20",Clarkesville,Georgia,30523,"Allen SmithBrent EdwardsGail ThaxtonJohn MisnerTood PealockWilliam DuffChan Gailey"
2015,Join Development Authority of Mitchell County and Pelham,18-Jul-07,General Statute,OCGA 36-62-5.1; OCGA 36-62-4,Independent,Multi-Jurisdictional,Mitchell County,Nichole Hilliard,Chair,229-294-8212,Post Office Box 936,Pelham,Georgia,31779,"B. Keith JonesLaura Beth TuckerNichole HilliardBlaine BrinkleySuzanne Anderson"
2015,Join Development Authority of Mitchell County and Pelham,18-Jul-07,General Statute,OCGA 36-62-5.1; OCGA 36-62-4,Independent,Multi-Jurisdictional,Pelham City,Nichole Hilliard,Chair,229-294-8212,Post Office Box 936,Pelham,Georgia,31779,"B. Keith JonesLaura Beth TuckerNichole HilliardBlaine BrinkleySuzanne Anderson"
2015,Development Authority of the City of Marietta,17-May-89,General Statute,O.C.G.A. 36-62-1,Independent,Single-Jurisdictional,Marietta City,Douglas R. Haynie,Attorney,770-422-8900,222 Washington Avenue,Marietta,Georgia,30060,"Ed HammockJames D. SoutherlandJohn J. Elliot, Jr.Judy RenfroeMichael J. HendersonSterling G. WhartonSteve McNeel"
2015,Downtown Development Authority of Conyers,04-Aug-05,Local Law,36-42-1,Dependent,Single-Jurisdictional,Conyers City,Jennifer Edwards,"Director of Public Relations, City of Conyers",770-929-4299,1184 Scott Street,Conyers,Georgia,30012,"Vince EvansBrandon MitchellRonald GodwinKeish MominRenee MarrettGeorge Levett"
2015,Downtown Development Authority of the City of Peachtree Corners,09-Apr-13,General Statute,36-42-1,Dependent,Single-Jurisdictional,Peachtree Corners City,Diana Wheeler,Secretary,678-691-1200,"147 Technology Parkway, suite 200",Peachtree Corners,Georgia,30092,"Dan Graveline, ChairmanMike McLaughlinDavid WilleyBob SavilleGene WitkinLC JohnsonRuth Strickland"
2015,Lake Allatoona Preservation Authority,22-Apr-99,Local Law,HB 508,Independent,Multi-Jurisdictional,Bartow County,Robert L. Morrison,Chair,678-445-9495,Post Office Box 456,Acworth,Georgia,30101,"Dr. John KnoxJames DurhamWayne BiasettiJohn SeufertRobert MorrisonGreg Culverhouse"
2015,Lake Allatoona Preservation Authority,22-Apr-99,Local Law,HB 508,Independent,Multi-Jurisdictional,Cherokee County,Robert L. Morrison,Chair,678-445-9495,Post Office Box 456,Acworth,Georgia,30101,"Dr. John KnoxJames DurhamWayne BiasettiJohn SeufertRobert MorrisonGreg Culverhouse"
2015,Lake Allatoona Preservation Authority,22-Apr-99,Local Law,HB 508,Independent,Multi-Jurisdictional,Cobb County,Robert L. Morrison,Chair,678-445-9495,Post Office Box 456,Acworth,Georgia,30101,"Dr. John KnoxJames DurhamWayne BiasettiJohn SeufertRobert MorrisonGreg Culverhouse"
2015,Lake Allatoona Preservation Authority,22-Apr-99,Local Law,HB 508,Independent,Multi-Jurisdictional,Acworth City,Robert L. Morrison,Chair,678-445-9495,Post Office Box 456,Acworth,Georgia,30101,"Dr. John KnoxJames DurhamWayne BiasettiJohn SeufertRobert MorrisonGreg Culverhouse"
2015,Mitchell County Development Authority,01-Jan-62,Local Constitutional Amendment,"No. 88, House Resolution No. 379-774",Dependent,Single-Jurisdictional,Mitchell County,Paige Gilchrist,Executive Director,229-336-2061,Post Office Box 692,Camilla,Georgia,31730,"Cartier WhitlockDavid CooperDuane BentleyGerald HaganJames LawrenceJoe Bostick, Jr., ChairmanNichole Hilliard, Vice Chairman"
2015,Development Authority of Mitchell County,01-Jan-62,Local Law,"Development Authority Law, 1973 original resolution amended May 11, 1994",Dependent,Single-Jurisdictional,Mitchell County,Paige Gilchrist,Executive Director,229-336-2061,Post Office Box 692,Camilla,Georgia,31730,"Cartier WhitlockDavid CooperDuane BentleyGerald HaganJames LawrenceJoe Bostick, Jr., ChairmanNichole Hilliard, Vice Chairman"
2015,Gwinnett County Water and Sewerage Authority,27-Jan-70,Local Law,"Ga Laws, Act of 1970, p.2827; amended 1974, p. 3815; Ga Laws 1981, p. 3818",Independent,Single-Jurisdictional,Gwinnett County,William G. Tanner,Attorney,770-962-0100,684 Winder Highway,Lawrenceville,Georgia,30045,"Stephen K. HillF. Wayne HillLarry GennH.S. ""Chip"" Randall"
2015,Newnan-Coweta County Airport Authority,22-Feb-65,Local Law,"Act of 1965, p. 2041",Dependent,Single-Jurisdictional,Coweta County,Calvin Walker,Airport Manager,770-254-8102,"115 Airport Road, Box 2",Newnan,Georgia,30263,"Dale PepperBrett WilkesLee MoodyAlan StarrSteve Swope"
2015,Camden County Joint Development Authority,19-May-81,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Camden County,Bert Guy,Lawyer,912-882-2931,531 N. Lee Street,Kingsland,Georgia,31548,"Burford ClarkGary WillisGeorge HannafordJames McCollumJeff BarkerCharlie Smith, Jr. Louise MitchellRoger TyoStan Fowler"
2015,Camden County Joint Development Authority,19-May-81,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Kingsland City,Bert Guy,Lawyer,912-882-2931,531 N. Lee Street,Kingsland,Georgia,31548,"Burford ClarkGary WillisGeorge HannafordJames McCollumJeff BarkerCharlie Smith, Jr. Louise MitchellRoger TyoStan Fowler"
2015,Camden County Joint Development Authority,19-May-81,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,St. Marys City,Bert Guy,Lawyer,912-882-2931,531 N. Lee Street,Kingsland,Georgia,31548,"Burford ClarkGary WillisGeorge HannafordJames McCollumJeff BarkerCharlie Smith, Jr. Louise MitchellRoger TyoStan Fowler"
2015,Camden County Joint Development Authority,19-May-81,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Woodbine City,Bert Guy,Lawyer,912-882-2931,531 N. Lee Street,Kingsland,Georgia,31548,"Burford ClarkGary WillisGeorge HannafordJames McCollumJeff BarkerCharlie Smith, Jr. Louise MitchellRoger TyoStan Fowler"
2015,Dodge County Hospital Authority,24-Apr-53,General Statute,Article 4 of Chapter 7 of Title 41 of O.C.G.A.,Dependent,Single-Jurisdictional,Dodge County,John Harrington,Counsel,478-374-3488,P.O. Box 4309,Eastman,Georgia,31023,"J. Paul Jones, ChairmanWilbur Garrett, Secretary TreasurerMitchell Coffee Jr., VIce ChairmanReggie SheffieldCecil BardenDr. Blake MilnerMandel MullisDr. James TisonMimi Dennis"
2015,Walton County Hospital Authority,28-Jul-41,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Walton County,Troy Preston,Chairman,770-207-1408,Post Office Box 1026,Monroe,Georgia,30655,"Bobby BossAlan DuvalStephen Baynham, MDMark Shaffer, M.D.Myra SmithBen GarrettHenry WallSue McCullersTroy Preston"
2015,Arlington Housing Authority,30-Nov-53,Local Law,Local Law,Independent,Single-Jurisdictional,Arlington City,Debi McDade,Executive Director,229-732-2128,Post Office Box 403,Cuthbert,Georgia,39840,"Patsy Bostwick ChairmanKay CowartWilliam ClarkRaymond WilliamsNikia Rivers"
2015,Walker County Water and Sewerage Authority,23-Mar-77,General Statute,"Act of 1977, p. 3303",Independent,Single-Jurisdictional,Walker County,Freda G. Folks,Office Manager,706-820-1455,Post Office Box 248,Flintstone,Georgia,30725,"Bebe HeiskellJohn CulpepperLawrence BerryWilliam E. KincerDavid Ashburn"
2015,"Housing Authority of the City of Edison, GA.",14-Feb-52,Local Law,Local Law,Independent,Single-Jurisdictional,Edison City,Debi McDade,Executive Director,229-732-2128,Post Office Box 403,Cuthbert,Georgia,39840,"Elizabeth West, ChairShirley WorthyJames DorseyCile IngramBetty Bletcher"
2015,Housing Authority of the City of Fort Gaines,01-Jan-53,Local Law,Local Law,Independent,Single-Jurisdictional,Fort Gaines City,Debi McDade,Executive Director,229-732-2128,Post Office Box 403,Cuthbert,Georgia,39840,"Elizabeth NevesRoosevelt Prise ChairmanEddie WatsonRoselle MoodySandra McCray"
2015,Housing Authority of the City of Shellman,30-Sep-63,Local Law,Local Law,Independent,Single-Jurisdictional,Shellman City,Debi McDade,Executive Director,229-732-2128,Post Office Box 403,Cuthbert,Georgia,39840,"Bryson Langford ChairmanMike MathewsShirley WilliamsRobert PriceLorraine Curry"
2015,"Housing Authority of the City of Cuthbert, GA",25-Jan-60,Local Law,Local Law,Independent,Single-Jurisdictional,Cuthbert City,Debi McDade,Executive Director,229-732-2128,Post Office Box 403,Cuthbert,Georgia,39840,"Richard Lee ChairmanRev. Alfred StarlingDorothy DownieRand RaganAdella Thomas"
2015,Housing Authority of the City of Winder,12-May-53,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Barrow County,Michelle Yawn,Executive Director,770-867-7495,Post Office Box 505,Winder,Georgia,30680,"Oliver FittenRonnie MorrowAnne PackC. J. JohnsonBruce Braselton"
2015,Lamar County Regional Solid Waste Authority,17-Aug-93,General Statute,O.C.G.A. 12-8-50,Independent,Multi-Jurisdictional,Lamar County,Johnny S. Poore,Executive Director,770-358-5215,172 Roger Brown Drive,Barnesville,Georgia,30204,"Harold WilsonFrances ManryNancy ThrashJay Matthews"
2015,Lamar County Regional Solid Waste Authority,17-Aug-93,General Statute,O.C.G.A. 12-8-50,Independent,Multi-Jurisdictional,Milner City,Johnny S. Poore,Executive Director,770-358-5215,172 Roger Brown Drive,Barnesville,Georgia,30204,"Harold WilsonFrances ManryNancy ThrashJay Matthews"
2015,Housing Authority of the City of Swainsboro,10-Apr-51,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Emanuel County,Carolyn Stevens,Housing Manager,478-237-7381,Post Office Box 265,Swainsboro,Georgia,30401,"Ralph FoskeyEddie LawrenceAl LawsonJim Dekle"
2015,Housing Authority of the City of Swainsboro,10-Apr-51,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Garfield City,Carolyn Stevens,Housing Manager,478-237-7381,Post Office Box 265,Swainsboro,Georgia,30401,"Ralph FoskeyEddie LawrenceAl LawsonJim Dekle"
